Reference area,TIME_PERIOD,fb_index,n_obs,tonnes_CO2,hectares,tonnes_oil,sq_km,cubic_m
Austria,1998,101.522842639594,1,7937.016943446682,733.85,11905.6,23939.621666666662,463.95
Austria,1999,103.857868020305,1,7659.368320430148,1372.4166666666667,12006.835000000001,23944.827500833333,449.09999999999997
Austria,2000,100.0,1,7965.402535556291,1367.6833333333334,12036.49,23950.033333333336,351.2
Austria,2001,92.6903553299492,1,7776.059371367998,1365.1166666666666,12762.324999999999,23951.99166666667,353.5
Austria,2002,94.2131979695431,1,8602.65910853834,61718.42857142857,12809.625,23953.95,356.3
Austria,2003,89.1370558375635,1,9577.040752035153,64867.24285714286,13515.970000000001,23955.9083325,
Austria,2004,91.7766497461929,1,9191.822388806308,66755.48571428572,13738.38,22469.415383846153,
Austria,2005,93.9086294416244,1,9347.463286982738,69597.1,13859.619999999999,22485.838461538464,
Austria,2006,86.2944162436548,1,9573.036471251216,69341.55714285714,14046.26,22486.107692307694,
Austria,2007,83.3502538071066,1,9279.708273164926,69936.0,13731.435,22491.376923076925,
Austria,2008,80.3045685279188,1,9077.188724323587,71370.95714285715,13751.055,22501.10769230769,
Austria,2009,74.2131979695431,1,8418.237431678988,75133.75714285715,13430.115,22523.06923,
Austria,2010,71.3705583756345,1,8725.460817314311,77995.32142857143,14052.07,22543.953846153847,200.6
Austria,2011,68.7309644670051,1,8532.46397564549,77719.39,13552.435,22545.35230769231,0.0
Austria,2012,69.746192893401,1,8369.037373046569,77196.43142857144,13706.045,22543.750770000002,0.0
Austria,2013,63.9593908629442,1,8719.601077605304,76261.51142857142,13992.71,22537.456923076923,0.0
Austria,2014,60.7106598984772,1,7949.088271482514,76052.61857142857,13481.17,22538.316923076924,454.882
Austria,2015,63.8578680203046,1,8619.889816200946,79855.89714285715,13792.675,22561.330769230768,0.0
Austria,2016,59.2893401015228,1,8435.217261506661,82600.3,14142.25,20982.191429285715,101.65
Austria,2017,61.6243654822335,1,8961.345194852005,89623.12142857142,14248.175000000001,22618.40461615385,100.8425
Austria,2018,56.0406091370558,1,9099.819312922267,92256.81285714285,14059.53,22634.75692384615,101.435
Austria,2019,62.4365482233503,1,9529.07574694246,96914.11857142857,14275.26,22662.00153923077,9.200000000000001
Austria,2020,62.6395939086294,1,8347.94540759061,98096.37428571428,13538.91,22670.553846153845,0.0
Austria,2021,61.4213197969543,1,8858.479541089053,1098.895,14354.875,22673.335384615384,106.1875
Belgium,1990,128.575,2,20355.691736019806,714.6800000000001,16360.814999999999,,0.010526315789473684
Belgium,1991,124.53,2,20811.344337064897,713.6,17334.42,,0.0
Belgium,1992,120.78999999999999,2,20233.585876082023,706.02,17611.975,,0.0
Belgium,1993,117.32,2,19627.321601272924,716.4399999999999,17440.710000000003,,0.0
Belgium,1994,114.125,2,20215.948872472454,739.98,19057.83,,46.33846153846154
Belgium,1995,111.18,2,20931.96428794778,731.74,19518.155000000002,,49.93999999999999
Belgium,1996,108.465,2,20930.02014704098,616.6899999999999,20754.265,,37.27058823529412
Belgium,1997,105.945,2,19870.4051250068,610.165,20484.77,,37.470588235294116
Belgium,1998,103.715,2,20510.737591253655,617.98,20721.96,,37.370588235294115
Belgium,1999,101.785,2,19690.756788920302,626.4250000000001,20803.405,,37.3764705882353
Belgium,2000,100.0,2,19830.75009612202,631.1883333333334,21297.18,8163.750083333333,659.7032630266667
Belgium,2001,98.215,2,20119.210811294713,613.08,21753.795000000002,8165.63925,604.8958614133334
Belgium,2002,96.38,2,20069.6017828804,4684.104285714287,20638.4,8167.528333333333,586.9718175977778
Belgium,2003,94.555,2,19657.014903334628,3943.128571428572,21324.719999999998,8169.417582500001,574.8394466555557
Belgium,2004,92.77,2,21217.997684016285,3910.657142857143,21499.885,7561.052384615385,570.6496993044444
Belgium,2005,91.05000000000001,2,19805.803125117167,3803.957142857143,21465.945,7563.257692307693,556.4168720133333
Belgium,2006,89.47,2,19450.885229357693,4704.728571428571,20919.975000000002,7568.232384615385,573.31174518
Belgium,2007,88.05000000000001,2,19017.916724297742,5175.114285714286,20301.71,7573.1299992307695,551.8466874244444
Belgium,2008,86.665,2,19459.060376086385,5680.085714285714,21598.02,7577.258461538461,547.4803578911111
Belgium,2009,85.205,2,17813.15634385386,6434.733285714286,20058.86,7583.271615384616,536.1193598244445
Belgium,2010,83.625,2,18862.856860079515,7510.423285714286,21744.204999999998,7590.900077692308,530.0726719044445
Belgium,2011,81.995,2,16228.962823683352,8402.766857142857,20161.275,7598.689230769231,451.26800097872336
Belgium,2012,80.345,2,17039.493138305697,9029.250285714286,20399.73,7599.016923076923,442.05897985531914
Belgium,2013,78.71000000000001,2,17001.704491616685,9425.817571428572,21293.63,7601.113846923077,401.43244760625
Belgium,2014,77.1,2,16179.836053265577,10029.226142857142,20308.49,7604.287691538461,392.71897693958334
Belgium,2015,75.50999999999999,2,16782.467793767857,10333.559571428572,20893.975,7605.846154615385,328.19764381041665
Belgium,2016,73.95,2,16573.540260338454,11718.951000000001,21065.225,7610.403153846153,385.38512240625
Belgium,2017,72.425,2,16494.11441148887,12432.544714285714,20778.954999999998,7126.748571428571,366.97804045416666
Belgium,2018,70.92,2,16594.970382379503,13230.547857142858,21043.935,7649.593846923077,344.371209575
Belgium,2019,69.435,2,16504.468010706856,13817.106857142859,20431.02,7650.087922307692,370.65282162499994
Belgium,2020,67.975,2,15204.240896535342,14671.027942857143,19388.829999999998,7651.763308461538,330.6370871520833
Canada,1990,123.82846138048049,2,76926.89890225146,31995.028000000002,80869.23999999999,3098296.0833334164,
Canada,1991,122.7261918058955,2,75910.96488479602,33361.308,80322.63,3098256.7308335,
Canada,1992,120.878987248731,2,79039.73818825997,32960.968,81877.225,3098217.411666333,
Canada,1993,118.4921326939085,2,82292.35553438705,33302.588,83967.54000000001,3098178.0341668334,
Canada,1994,116.166170043345,2,83899.79869084348,33693.71,87025.93000000001,3098138.6566664167,
Canada,1995,113.270291596557,2,85320.38906862919,33344.878,88909.69499999999,3098099.3616669164,10633.373307988888
Canada,1996,110.534119283277,2,87107.53072620156,45652.90666666667,91932.62,3098060.068333,
Canada,1997,107.6535538893355,2,88751.89629682977,245772.08166666667,93033.04000000001,3098020.6074992497,
Canada,1998,104.8794592510655,2,88983.75441108899,495729.375,90806.45999999999,3097981.313334083,
Canada,1999,102.14328693778549,2,90633.70919952435,695435.655,94026.62,3097941.9358329163,
Canada,2000,100.0,2,94450.87305108756,502110.0142857143,92897.405,3097902.5583326668,
Canada,2001,98.52544308768795,2,92222.264332813,539407.8314285714,89743.5,3098329.6425001663,
Canada,2002,97.89463538720406,2,95532.99158243701,587357.6057142857,94339.24,3098756.958333167,
Canada,2003,98.4266288584389,2,97485.33354699766,723224.0042857144,97853.855,3099184.158333833,
Canada,2004,98.920700004684,2,97229.45263451719,861576.9628571429,98909.535,2861596.5615378465,
Canada,2005,99.3691922995161,2,96983.55586297845,931824.3114285714,98705.26,2862019.292307692,1132.2923076923075
Canada,2006,99.0804061381922,2,95020.70730950702,978231.2914285715,97045.55,2862434.169230846,
Canada,2007,97.7199765079754,2,97166.13017781332,1100427.5871428573,99963.625,2862790.430769692,797.6066666666667
Canada,2008,96.30631149992254,2,94800.49435647338,1196683.5271428572,98191.31499999999,2863240.3846153845,
Canada,2009,95.0446960989547,2,87315.40866127313,1292789.1557142858,93836.965,2863692.492308077,821.47775
Canada,2010,93.62337456447875,2,91170.57573729187,1393143.1642857143,96190.705,2864086.753846077,
Canada,2011,92.7493595540839,2,92551.7316356805,1627504.84,99745.59000000001,2864586.846154077,885.0507142857142
Canada,2012,92.30086725925179,2,91708.97798751932,1797971.8442857142,99127.80500000001,2864975.553845846,
Canada,2013,91.8600314908428,2,93097.67268600229,1688764.23,100445.04999999999,2865397.107692769,935.9093333333333
Canada,2014,91.2748026417718,2,90893.22752341701,1807826.24,101109.195,2865818.1230764613,
Canada,2015,91.31272496676165,2,93286.37350937819,1727553.434285714,100855.745,2866243.6000003847,880.6073333333334
Canada,2016,91.0086257525915,2,89881.46870811716,1746977.6314285714,101540.25,2675672.0571432146,
Cyprus,2006,100.0,2,1317.9189478455155,407.66,830.405,2274.8923073153846,
Cyprus,2007,111.5,2,1333.5372224256253,461.58666666666664,863.1350000000001,2275.2192305923077,
Cyprus,2008,94.5,2,1357.2441862729308,450.16833333333335,889.1899999999999,2275.0846927076923,
Cyprus,2009,72.0,2,1323.7267278600382,592.5616666666666,885.2099999999999,2276.388462153846,
Cyprus,2010,86.0,2,1281.9756233696087,587.6916666666667,881.4350000000001,2276.484692323077,
Cyprus,2011,82.5,2,1241.370537417539,588.2766666666666,857.9749999999999,2276.4615377153846,
Cyprus,2012,96.5,2,1166.5730039491837,711.4566666666666,782.47,2276.6923073307694,
Cyprus,2013,130.5,2,1059.7412577333605,772.4066666666666,716.625,2276.976922707692,
Cyprus,2014,107.5,2,1103.366997889423,701.0416666666666,716.435,2276.723076553846,
Cyprus,2015,125.0,2,1112.4843998837882,846.0666666666666,741.44,2277.3153844384615,
Cyprus,2016,125.5,2,1184.252956849067,980.9116666666667,783.82,2117.554285764286,
Cyprus,2017,121.0,2,1195.4878456207366,996.5766666666667,814.925,2277.9553847230773,
Cyprus,2018,124.0,1,1181.9580828710034,1069.605,806.195,2278.1600004615384,
Cyprus,2019,124.0,1,1137.9948242107325,1102.3983333333333,828.2700000000001,2278.3184611153847,
Cyprus,2020,133.0,1,1140.124743122763,1049.7933333333333,778.81,2278.044614930769,
Cyprus,2021,122.0,1,1162.7980349873287,1364.9716666666666,813.345,2279.3146159384614,
Cyprus,2022,88.0,1,1177.6227271326925,1352.48,818.855,2279.194615446154,
Cyprus,2023,90.0,1,1197.543044073262,1807.1716666666669,824.4399999999999,2281.1584612,
Cyprus,2024,109.0,1,,1894.695,,1145.7866666666666,
Czechia,1990,108.43,2,29905.82894890958,2406.2,17257.82,25.0,374.6
Czechia,1991,112.4825,2,27016.464840988425,2398.2,15378.305,24.9999975,
Czechia,1992,116.1765,2,25985.726561602685,2395.4,15115.395,25.0,
Czechia,1993,118.85149999999999,2,24901.463996547205,2394.6,14657.765,21831.847500833333,
Czechia,1994,120.232,2,23566.222701246807,2391.4,14000.795,21833.996666333333,
Czechia,1995,119.64600000000002,2,22345.028804985,2387.6,14334.52,21836.145917083333,262.36
Czechia,1996,115.5,2,22813.61323883151,2387.0,14376.84,21838.295000416667,252.56
Czechia,1997,109.18100000000001,2,22165.39109353391,2385.5199999999995,14008.235,21840.444167083333,241.6
Czechia,1998,103.5555,2,21276.845622638353,2362.12,13460.08,21842.593250583333,231.95999999999998
Czechia,1999,100.405,2,19814.685487438768,2378.2200000000003,13112.835,21844.74249941667,225.68
Czechia,2000,100.0,2,21212.344991117083,2314.21,13389.54,21846.89166725,221.64000000000001
Czechia,2001,100.1106194690265,2,21321.107053799053,2309.866,13661.115,21848.120083166665,214.24
Czechia,2002,100.10468882150289,2,20745.056524123283,2021.42,13395.295,21849.34833333333,218.11999999999998
Czechia,2003,99.98220805742915,2,20984.36342165794,44185.96333333334,13954.455,21850.57658333333,218.88000000000002
Czechia,2004,99.74021185304375,2,21267.399772939396,45024.915,14338.805,20371.896922307693,217.4
Czechia,2005,99.6058697939228,2,21000.89438923613,37887.138571428564,14247.494999999999,20365.876923076925,212.64000000000001
Czechia,2006,99.46856241104025,2,21228.90232123565,38026.270000000004,14355.18,20365.472307692307,248.2196956521739
Czechia,2007,99.21767023536916,2,21486.32470237221,44072.05428571429,13918.720000000001,20388.144616153848,250.0861304347826
Czechia,2008,98.79788353239704,2,20554.502653605137,48352.73714285714,14024.245,20433.893846153846,255.75626086956524
Czechia,2009,98.2121676258844,2,19305.928557345273,56158.83,13428.529999999999,20478.104615384615,255.1695652173913
Czechia,2010,97.4022474575572,2,19398.989434884654,64274.68571428571,13690.98,20516.16153923077,255.5304347826087
Czechia,2011,96.5370175547165,2,18905.036111065983,67879.62571428572,13203.765,20545.06923153846,247.9608695652174
Czechia,2012,95.38930833178614,2,18355.365786851136,68761.45571428571,13250.42,20541.669230769232,239.64347826086959
Czechia,2013,94.24159910885585,2,17759.01186621229,69482.70142857142,13122.055,20542.115384615383,208.6695652173913
Czechia,2014,93.03858015141205,2,17363.59192449063,69140.26142857144,12899.414999999999,20544.869230000004,209.27391304347827
Czechia,2015,91.6083916083916,2,17406.418602405134,69792.94714285714,13003.545,20549.930769230767,200.06521739130434
Czechia,2016,90.11992800709615,2,17826.69978121229,71168.9,12971.965,19115.687142142855,208.49565217391302
Czechia,2017,88.57615467128744,2,18099.176344553376,72265.93000000001,13898.805,19130.010000000002,205.6695652173913
Czechia,2018,86.8634868081771,2,18175.717180308457,75641.14142857143,13757.985,19146.475714285712,197.11739130434782
Czechia,2019,85.09550921055344,2,18006.44787237248,77823.28,13776.974999999999,19163.73,185.06956521739133
Czechia,2020,83.32753161292985,2,16913.554515181608,78565.15428571428,13252.765,19174.44414285714,164.03478260869565
Czechia,2021,81.39065948800464,2,17377.470766658833,79767.81285714285,14206.435,19195.833929285716,161.49565217391304
Czechia,2022,79.3984776285661,2,16751.7389030748,81898.28142857143,13506.055,19218.333071428573,177.4217391304348
Czechia,2023,77.4062957691276,2,14480.875751381704,83175.97571428571,12584.279999999999,19243.838571428572,155.59130434782608
Czechia,2024,75.35880417517585,2,,81980.8642857143,,19728.806666666667,136.9304347826087
Denmark,1990,122.26237296952499,2,10197.538907394057,1629.5400000000002,6952.4,10694.533333333335,266.7
Denmark,1991,111.823930711522,2,11493.605365967182,1628.98,7368.9349999999995,10697.88,440.6
Denmark,1992,107.7682393961295,2,10583.095015325825,1611.6,7264.799999999999,10701.226666666667,429.8
Denmark,1993,112.1381014756295,2,10775.937583071302,1586.86,7504.765,10704.573333333332,245.6
Denmark,1994,109.773981191627,2,10988.442648977094,4770.733333333334,7487.16,10707.92,235.8
Denmark,1995,109.6061502933815,2,10651.155499860773,1590.3,7629.8,10711.266666666666,470.0
Denmark,1996,109.2241285153505,2,12177.815622347129,1470.7666666666667,7944.3150000000005,10714.613333333333,509.0
Denmark,1997,106.508347374083,2,11053.496009638693,1453.5333333333335,7758.88,10717.96,464.7
Denmark,1998,107.32842780605,2,10565.88851573771,14565.4,7688.17,10721.306666666665,440.1
Denmark,1999,108.10120943711,2,10241.80506865382,1470.1666666666667,7650.514999999999,10724.653333333334,422.0
Denmark,2000,100.0,2,9695.886096018874,1297.1666666666667,7486.905,10728.0,419.9
Denmark,2001,104.811025124364,2,9856.679776320656,1313.4166666666667,7661.085,10729.228333333334,330.9
Denmark,2002,97.67833500211415,2,9894.689814147938,26027.014285714286,7541.705,10730.456666666667,1147.0875
Denmark,2003,98.22749393536675,2,10481.019501655286,24697.77142857143,7695.295,10731.685,1248.9
Denmark,2004,96.32358618449754,2,9745.4861646467,23246.942857142858,7767.97,10026.458461538463,1116.275
Denmark,2005,91.4035173078881,2,9204.627697988095,20291.87142857143,7802.365,10011.592307692308,158.5
Denmark,2006,96.6383876955154,2,10170.541927697932,20855.442857142858,7903.465,10015.787692307693,152.36666666666667
Denmark,2007,90.6540886551864,2,9621.693392780211,20846.914285714283,7909.21,10026.244615384614,409.7
Denmark,2008,90.2623606967581,2,9063.604053448911,22561.928571428572,7802.74,10027.30153846154,406.7
Denmark,2009,94.58316601048065,2,8681.658159088809,23446.7,7486.22,10033.281538461539,385.6
Denmark,2010,89.67117740261884,2,8626.156439116075,24386.12857142857,7850.9,10039.415384615384,61.5784375
Denmark,2011,87.48778347790346,2,7927.529100111519,24281.925714285717,7475.9800000000005,10044.710769230769,62.531875
Denmark,2012,89.2931957427286,2,7326.168257325491,28924.02,7197.94,10060.39076923077,57.1575
Denmark,2013,89.3755033784717,2,7505.028871554229,25285.414285714283,7109.290000000001,10061.84,66.015625
Denmark,2014,96.49903261366825,2,7025.161094660347,24790.914285714283,6810.254999999999,10070.66223076923,66.2028125
Denmark,2015,90.23312528368456,2,6611.243550195297,24918.86857142857,7069.835,10078.994692307691,61.650625
Denmark,2016,82.19951604972115,2,6933.2480358854355,30371.385714285716,7207.764999999999,9401.392857142857,58.5396875
Denmark,2017,82.30690443567285,2,6633.7358549594865,33423.74285714286,7216.52,10125.876846153846,58.775
Denmark,2018,81.03810496994996,2,6757.265987262456,37770.82857142857,7185.45,9454.521357142858,72.1875
Denmark,2019,82.53200297681289,2,6188.5282133503615,42702.58571428571,7015.705,10175.399922692306,62.1303125
Denmark,2020,84.0591613079749,2,5852.339861381454,43947.94285714285,6765.73,9496.221428928571,62.38
Denmark,2021,83.7731747023624,2,5862.71229756088,44387.701428571425,7093.504999999999,9514.055714285714,63.254374999999996
Denmark,2022,75.17165114402844,2,5612.400659394795,43959.78428571428,6678.495,9513.31857142857,55.845555555555556
Denmark,2023,76.95986814530269,2,5136.3269716062605,43796.48714285714,6629.88,9521.152857142859,58.08166666666667
Denmark,2024,73.05452429451981,2,,1265.735,,4270.573333333333,47.94694444444445
Estonia,1990,109.8395,2,5792.142932099264,768.5600000000001,3125.63,,
Estonia,1991,104.62950000000001,2,4975.892169024932,775.74,3079.91,,
Estonia,1992,105.376,2,3502.1531310238142,774.9,1980.175,12686.248333833333,
Estonia,1993,107.527,2,2640.2460481366793,743.6800000000001,1612.2199999999998,12688.997416166667,
Estonia,1994,89.8865,2,2743.501180927722,632.3399999999999,1577.615,12691.746749666667,
Estonia,1995,80.0935,2,2416.7901424828865,573.4,1433.49,12694.495833250001,
Estonia,1996,89.27449999999999,2,2514.4670366446553,581.1,1575.3899999999999,12697.245000083334,
Estonia,1997,95.87299999999999,2,2458.70866653054,589.6,1543.2,12699.9941665,
Estonia,1998,87.8195,2,2261.2613272096146,419.25999999999993,1438.495,12702.743333083332,
Estonia,1999,85.7975,2,2192.5589040509576,574.62,1317.235,12705.492500083334,5.6
Estonia,2000,100.0,2,2182.2836850669055,565.2,1311.14,12708.241666,17.25
Estonia,2001,89.5875,2,2247.31343312244,495.36,1453.0900000000001,12716.335833416668,14.6375
Estonia,2002,101.57050000000001,2,2265.9731808672477,399.38,1407.415,12724.42999925,14.6375
Estonia,2003,93.8735,2,2602.2845294211033,442.7,1476.38,12732.524167166666,15.385714285714286
Estonia,2004,97.3925,2,2428.3174473465374,414.88,1532.33,11795.186153692308,13.1375
Estonia,2005,98.528,2,2308.8631076904303,10346.35,1566.7099999999998,11812.965384692307,1.4285714285714286
Estonia,2006,97.77850000000001,2,1981.9886426564317,12537.833333333334,1580.1000000000001,11830.744615384614,0.6666666666666666
Estonia,2007,95.918,2,2395.8391858133577,13657.716666666667,1672.4,11843.908461846153,0.6666666666666666
Estonia,2008,98.7165,2,2162.2499834325454,14957.166666666666,1653.82,11857.53384623077,4.1875
Estonia,2009,79.29050000000001,2,1747.617895570962,17458.566666666666,1465.51,11872.544000076923,1.1428571428571428
Estonia,2010,71.66799999999999,2,2369.5393203556396,20683.350000000002,1534.29,11898.47692323077,341.6277777777778
Estonia,2011,72.35549999999999,2,2483.3429934182127,22715.3,1488.585,11921.615307538461,350.1888888888889
Estonia,2012,81.3275,2,2488.671249836139,24097.716666666664,1514.7150000000001,11942.446152923078,281.41999999999996
Estonia,2013,84.775,2,2829.2814692139127,25619.649999999998,1559.62,12135.584615076923,348.29999999999995
Estonia,2014,85.1805,2,2788.9516372682156,26357.95,1508.4199999999998,12152.261538153845,310.3780666666667
Estonia,2015,80.904,2,2442.399754568471,26408.816666666666,1489.985,12165.553922846155,303.68933333333337
Estonia,2016,73.483,2,2734.412142367446,30589.975000000002,1498.505,11370.577142785714,324.3206666666667
Estonia,2017,76.84649999999999,2,2886.577252345864,33179.10833333333,1544.66,12092.920076615384,321.75333333333333
Estonia,2018,69.6325,2,2933.0667843125284,34872.23333333333,1570.225,12104.218615769232,271.9981375
Estonia,2019,71.914,2,2211.5259180977314,37232.443333333336,1533.58,12118.54546153846,109.86697664285714
Estonia,2020,74.969,2,1632.0915807068868,37243.625,1508.84,12122.046076846154,91.72726564285713
Finland,1990,108.9,1,7346.956045091302,2402.5166666666664,11622.665,97181.94166695,424.0
Finland,1991,120.61,1,5997.422772033095,3480.433333333333,11472.394999999999,97229.462499625,416.0
Finland,1992,122.42,1,6299.662281169149,3904.75,11503.855,97276.99083293334,419.5
Finland,1993,104.55,1,6530.037986183747,4502.616666666667,11457.96,97324.51999915001,419.0
Finland,1994,114.93,1,7819.474439665408,5459.833333333333,11990.4,97372.04250026667,419.0
Finland,1995,113.86,1,7460.824594629371,8527.033333333333,11565.24,97419.57166675001,412.0
Finland,1996,98.66,1,7672.535112089711,13000.157142857144,11747.465,97467.10000003333,419.0
Finland,1997,99.31,1,7896.8286607823375,15538.714285714286,12068.96,97514.62916658918,416.0
Finland,1998,110.48,1,7593.3964695684,17536.885714285712,12511.43,97562.15000075001,404.0
Finland,1999,100.58,1,7488.4570962136395,20463.885714285716,12512.314999999999,97609.67083251166,1473.6
Finland,2000,100.0,1,7279.997833633322,21980.72857142857,12515.18,97657.19916580418,2186.6666666666665
Finland,2001,102.5,1,7912.938902422614,22080.22857142857,12719.73,97640.23166687916,2186.6666666666665
Finland,2002,98.24,1,8137.942264043602,23342.27142857143,13094.775000000001,97623.26166714584,2884.6666666666665
Finland,2003,99.85,1,9062.384658575638,23813.22857142857,13253.69,97606.29166640417,2944.0
Finland,2004,84.19,1,8446.54797940463,24107.428571428572,13363.01,90207.06000068077,2731.6666666666665
Finland,2005,95.32,1,6913.87883009238,22053.242857142857,12947.405,90179.86538518462,2507.6666666666665
Finland,2006,83.0,1,8029.378872841169,21647.028571428575,13558.525,90111.11769178462,
Finland,2007,98.42,1,8609.034901816114,22224.014285714286,13639.685,90093.9146153077,
Finland,2008,90.29,1,7349.306631341519,22460.87142857143,13153.53,90050.55769256923,
Finland,2009,85.41,1,5952.546415928326,24717.571428571428,12359.0,90046.43384553076,
Finland,2010,83.86,1,7951.376525623032,25143.899999999998,13530.189999999999,90033.07692272308,
Finland,2011,93.96,1,6997.487841074157,27859.285714285714,12790.03,90071.84769256154,210.9333333333333
Finland,2012,80.32,1,6126.896270364951,29224.64285714286,12904.625,90105.23307671538,453.98999999999995
Finland,2013,89.04,1,6780.090423405136,30149.18571428571,12879.315,90137.07461581539,163.19333333333333
Finland,2014,86.54,1,6186.157654804408,31059.714285714286,12816.225,90166.61384653076,194.28333333333333
Finland,2015,91.57,1,6163.412522726866,33146.357142857145,12552.065,90208.15384649616,186.0583333333333
Finland,2016,88.19,1,6928.02056126645,35004.95714285714,13107.839999999998,83947.14499990286,198.78333333333333
Finland,2017,79.39,1,6863.847854649692,38008.5,13130.57,90277.15230773001,191.1157
Finland,2018,73.78,1,7878.023908416834,43461.42857142857,13265.06,90327.53999931924,213.143
Finland,2019,72.11,1,7125.166722589381,44754.07142857143,13173.905,90357.46692273462,225.4317272727273
Finland,2020,82.29,1,6367.16065070203,46147.514285714286,12439.92,90387.07692305384,266.47590909090906
Finland,2021,86.12,1,7500.135302543897,47788.18571428571,13066.84,90426.87692314154,249.5609090909091
Finland,2022,74.06,1,7279.4807709694505,49462.07142857143,12205.635,90406.95384698384,244.9781818181818
Finland,2023,84.3,1,6674.462849098447,44733.05714285715,11639.070000000002,90383.46153836769,230.51399999999998
Finland,2024,79.32,1,,44472.54285714286,,150286.66666666666,226.51527272727273
Finland,2025,85.14,1,,0.0,,150286.66666666666,
Flemish Region,1990,146.0,1,,,,,
Flemish Region,1991,145.1,1,,,,,
Flemish Region,1992,121.7,1,,,,,
Flemish Region,1993,134.6,1,,,,,
Flemish Region,1994,123.7,1,,,,,
Flemish Region,1995,120.5,1,,,,,
Flemish Region,1996,125.4,1,,,,,
Flemish Region,1997,117.0,1,,,,,
Flemish Region,1998,112.9,1,,,,,
Flemish Region,1999,116.9,1,,,,,
Flemish Region,2000,100.0,1,,,,,
Flemish Region,2001,121.2,1,,,,,
Flemish Region,2002,92.3,1,,,,,
Flemish Region,2003,88.2,1,,,,,
Flemish Region,2004,101.3,1,,,,,
Flemish Region,2005,90.5,1,,,,,
Flemish Region,2006,97.2,1,,,,,
Flemish Region,2007,100.0,2,,,,,
Flemish Region,2008,99.5,2,,,,,
Flemish Region,2009,96.0,2,,,,,
Flemish Region,2010,99.5,2,,,,,
Flemish Region,2011,101.5,2,,,,,
Flemish Region,2012,102.5,2,,,,,
Flemish Region,2013,98.5,2,,,,,
Flemish Region,2014,94.5,2,,,,,
Flemish Region,2015,96.0,2,,,,,
Flemish Region,2016,93.5,2,,,,,
Flemish Region,2017,92.0,2,,,,,
Flemish Region,2018,90.5,2,,,,,
Flemish Region,2019,90.5,2,,,,,
Flemish Region,2020,90.0,2,,,,,
Flemish Region,2021,90.0,2,,,,,
Flemish Region,2022,86.0,2,,,,,
Flemish Region,2023,85.3,2,,,,,
Flemish Region,2024,85.26,2,,,,,
France,1990,133.571896853147,2,59112.347863761155,24209.516666666666,72524.185,147620.5,
France,1991,112.3502002030225,2,61864.24551300979,25341.95,77735.475,147691.49916583332,
France,1992,114.00962948342,2,60814.83342688264,28299.566666666666,78283.47,147762.5,
France,1993,107.201316828333,2,58169.69989709304,28298.95,76585.595,147833.50083333332,
France,1994,108.2333493119785,2,55351.33400640699,27783.0,75827.99500000001,147904.5,
France,1995,105.34926263252899,2,55761.55569944329,28450.316666666666,77399.36,147975.4983325,
France,1996,104.7460100383485,2,57160.127713844864,31146.61666666667,80466.395,148046.49916666668,
France,1997,108.61084480036101,2,56223.82811049421,33657.416666666664,79855.02,148117.49916666668,
France,1998,107.5176587525375,2,57562.801960757126,49727.85,81187.135,148188.5,
France,1999,100.97369868035196,2,56759.09661708828,56451.75714285714,81382.84999999999,148259.50083333332,
France,2000,100.0,2,57434.79318340887,62839.631428571425,82659.67,148330.58416666667,
France,2001,101.07521007218566,2,57003.255205361,71207.95714285715,85222.08499999999,148424.83416666667,
France,2002,109.41076731214906,2,55588.6747389421,85217.12857142858,83789.205,148519.08166583334,
France,2003,108.56189599077595,2,55578.628046171034,89951.5,85445.30500000001,148638.33333333334,
France,2004,102.39073192057455,2,55420.59756845291,87509.74285714285,86472.545,137679.38384615385,
France,2005,107.22314029380601,2,55620.63139820276,89859.52857142857,85878.855,137779.00076923077,
France,2006,102.57206817993546,2,54494.32317568468,112996.2,84761.435,137867.77076923076,
France,2007,107.83920146371159,2,53781.00670072588,90750.78571428571,83139.35500000001,137958.07615384617,
